Symbol,GICS Sector,Market_Cap
LUMN,Communication Services,12987392000
LYB,Materials,33251502080
MTB,Financials,17751678976
MRO,Energy,9426310144
MPC,Energy,37429542912
MKTX,Financials,18448197632
MAR,Consumer Discretionary,46107226112
MMC,Financials,76223864832
MLM,Materials,22863083520
MAS,Industrials,15336288256
MA,Information Technology,371176833024
MKC,Consumer Staples,22285570048
MXIM,Information Technology,27018887168
MCD,Consumer Discretionary,176291069952
MCK,Health Care,31822258176
MDT,Health Care,174781890560
MRK,Health Care,191018598400
MET,Financials,53273997312
MTD,Health Care,35408809984
MGM,Consumer Discretionary,19528239104
MCHP,Information Technology,40955797504
MU,Information Technology,91956445184
MSFT,Information Technology,2180088201216
MAA,Real Estate,21875032064
MRNA,Health Care,166120161280
MHK,Consumer Discretionary,14031522816
TAP,Consumer Staples,10657694720
MDLZ,Consumer Staples,86768934912
MPWR,Information Technology,21128740864
MNST,Consumer Staples,51254657024
MCO,Financials,72066383872
MS,Financials,185556647936
MOS,Materials,11959460864
MSI,Information Technology,38772531200
MSCI,Financials,51835576320
NDAQ,Financials,30967629824
NTAP,Information Technology,18375921664
NFLX,Communication Services,230813433856
NWL,Consumer Discretionary,10828137472
NEM,Materials,47925510144
NWSA,Communication Services,14227398656
NWS,Communication Services,14607458304
NEE,Utilities,158112481280
NLSN,Industrials,8309960192
NKE,Consumer Discretionary,273018830848
NI,Utilities,9962311680
NSC,Industrials,64064200704
NTRS,Financials,24013113344
NOC,Industrials,58285584384
NLOK,Information Technology,13912881152
NCLH,Consumer Discretionary,9207631872
NOV,Energy,5254148608
NRG,Utilities,10742252544
NUE,Materials,31213930496
NVDA,Information Technology,126880186368
NVR,Consumer Discretionary,18960072704
NXPI,Information Technology,58940923904
ORLY,Consumer Discretionary,42081587200
OXY,Energy,24632926208
ODFL,Industrials,31625975808
OMC,Communication Services,15933200384
OKE,Energy,23417425920
ORCL,Information Technology,249939836928
OGN,Health Care,
OTIS,Industrials,38682951680
PCAR,Industrials,27786366976
PKG,Materials,13353320448
PH,Industrials,38527086592
PAYX,Information Technology,41589149696
PAYC,Information Technology,28072501248
PYPL,Information Technology,328384020480
PENN,Consumer Discretionary,11232757760
PNR,Industrials,12814174208
PBCT,Financials,6859612160
PEP,Consumer Staples,213226946560
PKI,Health Care,20785033216
PRGO,Health Care,6540775936
PFE,Health Care,252287877120
PM,Consumer Staples,154622754816
PSX,Energy,32384643072
PNW,Utilities,9058414592
PXD,Energy,36970926080
PNC,Financials,80837730304
POOL,Consumer Discretionary,19294595072
PPG,Materials,38937456640
PPL,Utilities,22490378240
PFG,Financials,17642698752
PG,Consumer Staples,346204209152
PGR,Financials,56727273472
PLD,Real Estate,95955959808
PRU,Financials,41275441152
PTC,Information Technology,15818660864
PEG,Utilities,32255238144
PSA,Real Estate,53321048064
PHM,Consumer Discretionary,13924049920
PVH,Consumer Discretionary,7866692608
QRVO,Information Technology,21956716544
PWR,Industrials,12868602880
QCOM,Information Technology,165003837440
DGX,Health Care,17821577216
RL,Consumer Discretionary,9050149888
RJF,Financials,18397521920
RTX,Industrials,132691591168
O,Real Estate,26381443072
REG,Real Estate,11278836736
REGN,Health Care,65083465728
RF,Financials,19187247104
RSG,Industrials,37744791552
RMD,Health Care,39972339712
RHI,Industrials,11254416384
ROK,Industrials,36486479872
ROL,Industrials,18779451392
ROP,Industrials,51352420352
ROST,Consumer Discretionary,43958022144
RCL,Consumer Discretionary,20090742784
SPGI,Financials,106376617984
CRM,Information Technology,231102365696
SBAC,Real Estate,37943808000
SLB,Energy,39740538880
STX,Information Technology,21090646016
SEE,Materials,8995780608
SRE,Utilities,40475115520
NOW,Information Technology,116628586496
SHW,Materials,78973853696
SPG,Real Estate,44418473984
SWKS,Information Technology,30712248320
SNA,Industrials,12137715712
SO,Utilities,68493357056
LUV,Industrials,29994643456
SWK,Industrials,31751534592
SBUX,Consumer Discretionary,140276629504
STT,Financials,31299119104
STE,Health Care,21559095296
SYK,Health Care,98956500992
SIVB,Financials,32029616128
SYF,Financials,28730990592
SNPS,Information Technology,44617506816
SYY,Consumer Staples,37816139776
TMUS,Communication Services,177333780480
TROW,Financials,48547184640
TTWO,Communication Services,18389870592
TPR,Consumer Discretionary,12272539648
TGT,Consumer Discretionary,128672759808
TEL,Information Technology,49408262144
TDY,Industrials,21323880448
TFX,Health Care,17799550976
TER,Information Technology,21094168576
TSLA,Consumer Discretionary,673463992320
TXN,Information Technology,178203197440
TXT,Industrials,16388729856
TMO,Health Care,211527680000
TJX,Consumer Discretionary,83621814272
TSCO,Consumer Discretionary,21583990784
TT,Industrials,47112155136
TDG,Industrials,34533167104
TRV,Financials,38428880896
TRMB,Information Technology,22426232832
TFC,Financials,76118507520
TWTR,Communication Services,53769818112
TYL,Information Technology,20125325312
TSN,Consumer Staples,25943367680
UDR,Real Estate,16290306048
ULTA,Consumer Discretionary,19551655936
USB,Financials,85328994304
UAA,Consumer Discretionary,10683375616
UA,Consumer Discretionary,10350344192
UNP,Industrials,146478809088
UAL,Industrials,15408783360
UNH,Health Care,391749566464
UPS,Industrials,168798683136
URI,Industrials,23989721088
UHS,Health Care,13004958720
UNM,Financials,5438937600
VLO,Energy,27182540800
VTR,Real Estate,21870718976
VRSN,Information Technology,24090331136
VRSK,Industrials,30494181376
VZ,Communication Services,228614668288
VRTX,Health Care,51946639360
VFC,Consumer Discretionary,31631740928
VIAC,Communication Services,26976245760
VTRS,Health Care,17223405568
V,Information Technology,531169280000
VNO,Real Estate,8175555072
VMC,Materials,24033591296
WRB,Financials,13032181760
WAB,Industrials,16278396928
WMT,Consumer Staples,406956212224
WBA,Consumer Staples,40712953856
DIS,Communication Services,321832812544
WM,Industrials,62407254016
WAT,Health Care,24400697344
WEC,Utilities,30379544576
WFC,Financials,201962422272
WELL,Real Estate,35564437504
WST,Health Care,31558891520
WDC,Information Technology,21071708160
WU,Information Technology,9290020864
WRK,Materials,12862264320
WY,Real Estate,25885376512
WHR,Consumer Discretionary,13811899392
WMB,Energy,30441883648
WLTW,Financials,27856451584
WYNN,Consumer Discretionary,11512158208
XEL,Utilities,37179338752
XLNX,Information Technology,36928266240
XYL,Industrials,23189409792
YUM,Consumer Discretionary,39927668736
ZBRA,Information Technology,30087798784
ZBH,Health Care,31063818240
ZION,Financials,9008241664
ZTS,Health Care,95845965824
